[ 20%] [32mBuilding CXX object ldlidar_driver/CMakeFiles/ldlidar.dir/src/filter/tofbf.cpp.o[0m
[ 20%] [32mBuilding CXX object ldlidar_driver/CMakeFiles/ldlidar.dir/src/core/ldlidar_driver.cpp.o[0m
[ 30%] [32mBuilding CXX object ldlidar_driver/CMakeFiles/ldlidar.dir/src/dataprocess/lipkg.cpp.o[0m
[ 40%] [32mBuilding CXX object ldlidar_driver/CMakeFiles/ldlidar.dir/src/networkcom/network_socket_interface_linux.cpp.o[0m
[ 50%] [32mBuilding CXX object ldlidar_driver/CMakeFiles/ldlidar.dir/src/logger/log_module.cpp.o[0m
[ 60%] [32mBuilding CXX object ldlidar_driver/CMakeFiles/ldlidar.dir/src/serialcom/serial_interface_linux.cpp.o[0m
[ 70%] [32m[1mLinking CXX static library libldlidar.a[0m
[ 70%] Built target ldlidar
[ 80%] [32mBuilding CXX object CMakeFiles/ldlidar_component.dir/tools/src/ldlidar_tools.cpp.o[0m
[ 90%] [32mBuilding CXX object CMakeFiles/ldlidar_component.dir/component/src/ldlidar_component.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libldlidar_component.so[0m
[100%] Built target ldlidar_component
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/lib/libldlidar_component.so
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/include/ldlidar_component//defines.hpp
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/include/ldlidar_component//ldlidar_component.hpp
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/include/ldlidar_component//ldlidar_tools.hpp
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/include/ldlidar_component//visibility_control.hpp
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/include/ldlidar_component//ldlidar_datatype.h
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/include/ldlidar_component//ldlidar_driver.h
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/include/ldlidar_component//lipkg.h
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/include/ldlidar_component//tofbf.h
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/include/ldlidar_component//log_module.h
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/include/ldlidar_component//network_socket_interface_linux.h
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/include/ldlidar_component//serial_interface_linux.h
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ldlidar_component/environment/library_path.sh
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ldlidar_component/environment/library_path.dsv
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ament_index/resource_index/package_run_dependencies/ldlidar_component
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ament_index/resource_index/parent_prefix_path/ldlidar_component
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ldlidar_component/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ldlidar_component/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ldlidar_component/environment/path.sh
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ldlidar_component/environment/path.dsv
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ldlidar_component/local_setup.bash
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ldlidar_component/local_setup.sh
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ldlidar_component/local_setup.zsh
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ldlidar_component/local_setup.dsv
-- Symlinking: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ldlidar_component/package.dsv
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ament_index/resource_index/packages/ldlidar_component
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ament_index/resource_index/rclcpp_components/ldlidar_component
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ldlidar_component/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ldlidar_component/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ldlidar_component/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ldlidar_component/cmake/ldlidar_componentConfig.cmake
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ldlidar_component/cmake/ldlidar_componentConfig-version.cmake
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_component/share/ldlidar_component/package.xml
