[ 50%] [32mBuilding CXX object CMakeFiles/ldlidar_node.dir/src/ldlidar_container_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable ldlidar_node[0m
[100%] Built target ldlidar_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/lib/ldlidar_node/ldlidar_node
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/params/ldlidar.yaml
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/params/lifecycle_mgr.yaml
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/params/lifecycle_mgr_slam.yaml
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/params/slam_toolbox.yaml
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/config/ldlidar.rviz
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/config/ldlidar_slam.rviz
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/urdf/ldlidar_descr.urdf.xml
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/urdf/model/LD19.stl
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar.launch.py
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_rviz2.launch.py
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_slam.launch.py
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/launch/ldlidar_with_mgr.launch.py
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ament_index/resource_index/package_run_dependencies/ldlidar_node
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ament_index/resource_index/parent_prefix_path/ldlidar_node
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/environment/path.sh
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/environment/path.dsv
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/local_setup.bash
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/local_setup.sh
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/local_setup.zsh
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/local_setup.dsv
-- Symlinking: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/package.dsv
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ament_index/resource_index/packages/ldlidar_node
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/cmake/ldlidar_nodeConfig.cmake
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/cmake/ldlidar_nodeConfig-version.cmake
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/ldlidar_node/share/ldlidar_node/package.xml
