[0.060s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/gazebo_msgs -- -j6 -l6
[0.246s] [  0%] Built target gazebo_msgs__cpp
[0.324s] [35m[1mConsolidate compiler generated dependencies of target gazebo_msgs__rosidl_typesupport_cpp[0m
[0.333s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.412s] [  1%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/msg/ode_joint_properties__type_support.cpp.o[0m
[0.515s] [  1%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/msg/ode_physics__type_support.cpp.o[0m
[0.551s] [  1%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/msg/performance_metrics__type_support.cpp.o[0m
[1.964s] [  1%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/msg/sensor_performance_metric__type_support.cpp.o[0m
[2.062s] [  2%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/msg/wheel_slip__type_support.cpp.o[0m
[2.172s] [  2%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/msg/world_state__type_support.cpp.o[0m
[2.529s] [  2%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/msg/detail/contact_state__type_support.cpp.o[0m
[3.270s] [  2%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[3.510s] [  2%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/msg/detail/contacts_state__type_support.cpp.o[0m
[3.535s] [  2%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/apply_body_wrench__type_support.cpp.o[0m
[3.633s] [  2%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/apply_link_wrench__type_support.cpp.o[0m
[4.694s] [  3%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/apply_joint_effort__type_support.cpp.o[0m
[5.113s] [  3%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/msg/detail/entity_state__type_support.cpp.o[0m
[5.285s] [  3%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/body_request__type_support.cpp.o[0m
[6.516s] [  3%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/delete_entity__type_support.cpp.o[0m
[6.699s] [  4%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/msg/detail/link_state__type_support.cpp.o[0m
[7.717s] [  4%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/gazebo_msgs/msg/detail/link_states__type_support.cpp.o[0m
[8.016s] [  5%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/delete_light__type_support.cpp.o[0m
[8.125s] running egg_info
[8.135s] writing gazebo_msgs.egg-info/PKG-INFO
[8.136s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[8.137s] writing top-level names to gazebo_msgs.egg-info/top_level.txt
[8.144s] reading manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[8.156s] writing manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[8.404s] [  5%] Built target ament_cmake_python_build_gazebo_msgs_egg
[8.424s] [  5%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/gazebo_msgs/srv/delete_model__type_support.cpp.o[0m
[8.600s] [  5%] [34m[1mGenerating C code for ROS interfaces[0m
