-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hermes/Hermes/hermes_ws/build/hermes_navigation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/hermes_navigation/share/ament_index/resource_index/package_run_dependencies/hermes_navigation
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/hermes_navigation/share/ament_index/resource_index/parent_prefix_path/hermes_navigation
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/hermes_navigation/share/hermes_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/hermes_navigation/share/hermes_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/hermes_navigation/share/hermes_navigation/environment/path.sh
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/hermes_navigation/share/hermes_navigation/environment/path.dsv
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/hermes_navigation/share/hermes_navigation/local_setup.bash
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/hermes_navigation/share/hermes_navigation/local_setup.sh
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/hermes_navigation/share/hermes_navigation/local_setup.zsh
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/hermes_navigation/share/hermes_navigation/local_setup.dsv
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/hermes_navigation/share/hermes_navigation/package.dsv
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/hermes_navigation/share/ament_index/resource_index/packages/hermes_navigation
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/hermes_navigation/share/hermes_navigation/cmake/hermes_navigationConfig.cmake
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/hermes_navigation/share/hermes_navigation/cmake/hermes_navigationConfig-version.cmake
-- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/hermes_navigation/share/hermes_navigation/package.xml
