[0.055s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/turtlebot3_fake_node -- -j6 -l6
[0.189s] [ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_fake_node.dir/src/turtlebot3_fake_node.cpp.o[0m
[35.242s] [100%] [32m[1mLinking CXX executable turtlebot3_fake_node[0m
[36.936s] [100%] Built target turtlebot3_fake_node
[36.989s] Invoked command in '/home/hermes/Hermes/hermes_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/turtlebot3_fake_node -- -j6 -l6
[37.082s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --install /home/hermes/Hermes/hermes_ws/build/turtlebot3_fake_node
[37.108s] -- Install configuration: ""
[37.109s] -- Execute custom install script
[37.110s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/lib/turtlebot3_fake_node/turtlebot3_fake_node
[37.172s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/rviz2.launch.py
[37.209s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/turtlebot3_fake_node.launch.py
[37.260s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/burger.yaml
[37.316s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle.yaml
[37.357s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle_pi.yaml
[37.408s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/include//turtlebot3_fake_node/turtlebot3_fake_node.hpp
[37.439s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_fake_node
[37.501s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_fake_node
[37.549s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.sh
[37.606s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.dsv
[37.646s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.sh
[37.680s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.dsv
[37.704s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.bash
[37.726s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.sh
[37.749s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.zsh
[37.771s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.dsv
[37.793s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv
[37.815s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/packages/turtlebot3_fake_node
[37.839s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_include_directories-extras.cmake
[37.861s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_dependencies-extras.cmake
[37.886s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig.cmake
[37.909s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig-version.cmake
[37.949s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.xml
