[4.012s] Invoking command in '/home/hermes/Hermes/hermes_ws/src/cameras': PYTHONPATH=/home/hermes/Hermes/hermes_ws/build/cameras/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/hermes/Hermes/hermes_ws/install/cameras/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/cameras build --build-base /home/hermes/Hermes/hermes_ws/build/cameras/build install --record /home/hermes/Hermes/hermes_ws/build/cameras/install.log --single-version-externally-managed install_data
[4.744s] running egg_info
[4.784s] writing ../../build/cameras/cameras.egg-info/PKG-INFO
[4.786s] writing dependency_links to ../../build/cameras/cameras.egg-info/dependency_links.txt
[4.787s] writing entry points to ../../build/cameras/cameras.egg-info/entry_points.txt
[4.789s] writing requirements to ../../build/cameras/cameras.egg-info/requires.txt
[4.789s] writing top-level names to ../../build/cameras/cameras.egg-info/top_level.txt
[4.893s] reading manifest file '../../build/cameras/cameras.egg-info/SOURCES.txt'
[4.895s] adding license file 'LICENSE'
[4.896s] Traceback (most recent call last):
[4.896s]   File "/home/hermes/Hermes/hermes_ws/src/cameras/setup.py", line 5, in <module>
[4.897s]     setup(
[4.897s]   File "/home/hermes/.local/lib/python3.10/site-packages/setuptools/__init__.py", line 117, in setup
[4.898s]     return distutils.core.setup(**attrs)
[4.898s]   File "/home/hermes/.local/lib/python3.10/site-packages/setuptools/_distutils/core.py", line 183, in setup
[4.899s]     return run_commands(dist)
[4.899s]   File "/home/hermes/.local/lib/python3.10/site-packages/setuptools/_distutils/core.py", line 199, in run_commands
[4.900s]     dist.run_commands()
[4.900s]   File "/home/hermes/.local/lib/python3.10/site-packages/setuptools/_distutils/dist.py", line 954, in run_commands
[4.900s]     self.run_command(cmd)
[4.901s]   File "/home/hermes/.local/lib/python3.10/site-packages/setuptools/dist.py", line 950, in run_command
[4.901s]     super().run_command(command)
[4.901s]   File "/home/hermes/.local/lib/python3.10/site-packages/setuptools/_distutils/dist.py", line 973, in run_command
[4.902s]     cmd_obj.run()
[4.902s]   File "/home/hermes/.local/lib/python3.10/site-packages/setuptools/command/egg_info.py", line 311, in run
[4.903s]     self.find_sources()
[4.903s]   File "/home/hermes/.local/lib/python3.10/site-packages/setuptools/command/egg_info.py", line 319, in find_sources
[4.903s]     mm.run()
[4.904s]   File "/home/hermes/.local/lib/python3.10/site-packages/setuptools/command/egg_info.py", line 545, in run
[4.908s]     self.prune_file_list()
[4.908s]   File "/home/hermes/.local/lib/python3.10/site-packages/setuptools/command/sdist.py", line 161, in prune_file_list
[4.908s]     super().prune_file_list()
[4.908s]   File "/home/hermes/.local/lib/python3.10/site-packages/setuptools/_distutils/command/sdist.py", line 380, in prune_file_list
[4.908s]     base_dir = self.distribution.get_fullname()
[4.908s]   File "/home/hermes/.local/lib/python3.10/site-packages/setuptools/_core_metadata.py", line 267, in get_fullname
[4.908s]     return _distribution_fullname(self.get_name(), self.get_version())
[4.909s]   File "/home/hermes/.local/lib/python3.10/site-packages/setuptools/_core_metadata.py", line 285, in _distribution_fullname
[4.909s]     canonicalize_version(version, strip_trailing_zero=False),
[4.909s] TypeError: canonicalize_version() got an unexpected keyword argument 'strip_trailing_zero'
[5.153s] Invoked command in '/home/hermes/Hermes/hermes_ws/src/cameras' returned '1': PYTHONPATH=/home/hermes/Hermes/hermes_ws/build/cameras/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/hermes/Hermes/hermes_ws/install/cameras/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/cameras build --build-base /home/hermes/Hermes/hermes_ws/build/cameras/build install --record /home/hermes/Hermes/hermes_ws/build/cameras/install.log --single-version-externally-managed install_data
