-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aleksmalm/Hermes/hermes_ws/build/hermes_urdf
-- Install configuration: ""
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/launch_sim.launch.py
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/logged_waypoint_follower.py
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/interactive_waypoint_follower.py
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/mapviz.launch.py
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/rsp.launch.py
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/gazebo_gps_world_hermes.launch.py
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/dual_ekf_navsat.launch.py
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/gps_waypoint_logger.py
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/launch/gps_waypoint_follower.launch.py
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/gazebo.material
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/__init__.py
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/ld19.stl
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/config.rviz
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/liigend.part
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/ld19.part
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/my_world.sdf
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/rehv.part
-- Up-to-date: /home/aleksmalm/Hermes/hermes_ws/install/hermes_urdf/share/hermes_urdf/urdf/rehv.stl
